job_title,company,job_location,post_date,salary,job_url,job_description
"Data Scientist I, Bioinformatics",UT Southwestern,"Dallas, TX 75390 (Design District area)",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=eaadfb1eeb717217&fccid=245cecf5f0560d8c&vjs=3,N/A
Senior Data Scientist,Ally Financial,"Lewisville, TX 75067",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=70a37f9f85710d9f&fccid=f8c85b296194776f&vjs=3,N/A
Data Scientist Lead,JPMorgan Chase & Co,"Plano, TX 75024",Posted 14 days ago,,https://www.indeed.com/rc/clk?jk=6ffcbeff981e13ee&fccid=c46d0116f6e69eae&vjs=3,N/A
"Senior Data Analyst, Digital Analytics- Pizza Hut Global",Yum! Brands,"Remote in Plano, TX",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=840dae32900d7098&fccid=6bdaf147689552a7&vjs=3,N/A
Data Engineer - Data Science & Analytics,Costco Wholesale,"Dallas, TX",Posted 30+ days ago,"$100,000 - $135,000 a year",https://www.indeed.com/rc/clk?jk=dc21e2c5080fec3a&fccid=9b77e2b0ccfb3838&vjs=3,N/A
Sr. Data Science Analyst (Hybrid),Yum! Brands,"Plano, TX",Posted 30+ days ago,"$108,700 - $136,300 a year",https://www.indeed.com/rc/clk?jk=004c0d60437e8d0e&fccid=6bdaf147689552a7&vjs=3,N/A
Senior Data Scientist,Abbott Laboratories,"Irving, TX",Posted 30+ days ago,"$90,700 - $181,300 a year",https://www.indeed.com/rc/clk?jk=ab02e55341ef658f&fccid=77426fa86bb11d7c&vjs=3,N/A
Applied Artificial Intelligence Machine Learning - Sr Associate,JPMorgan Chase & Co,"Plano, TX 75024",Posted 13 days ago,"$145,000 - $210,000 a year",https://www.indeed.com/rc/clk?jk=5756f4f599e15346&fccid=c46d0116f6e69eae&vjs=3,N/A
Senior Data Scientist,Fidelity Investments,"Westlake, TX 76262",Posted 16 days ago,"$107,000 - $179,000 a year",https://www.indeed.com/rc/clk?jk=5e6a5e0ef3d7ff3b&fccid=deb234f9dd3edcea&vjs=3,N/A
"Data Analyst / Data Scientist, Wholesale",Frontier Communications,"Dallas, TX",Posted 30+ days ago,"$89,224 - $148,706 a year",https://www.indeed.com/rc/clk?jk=81dd28700b2f1b5c&fccid=81d1e68cec787077&vjs=3,N/A
Senior Engineer - AI/ML/Data Scientist,Fission Labs,"Dallas, TX",Posted 1 day ago,Full-time,https://www.indeed.com/rc/clk?jk=5c80d8dab82627ea&fccid=e503a562aef6cc4b&vjs=3,N/A
Sr Data Scientist-Credit Ops Analytics,TXU Retail Services Company,"Irving, TX",Posted 30+ days ago,Full-time,https://www.indeed.com/rc/clk?jk=783f39d0e9953d60&fccid=2ab67877a366fc2e&vjs=3,N/A
Data Scientist,Allruva Technology Services,"Irving, TX 75063",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=a680087180ddec84&fccid=a7c411829b326dc6&vjs=3,"Job Id: 2023005 Job Summary: We are looking for a talented and experienced Data Scientist to join our team. The Data Scientist will be responsible for designing, developing, and implementing data analysis, data mining, and machine learning algorithms to solve complex business problems.





 


Responsibilities:

Data mining or extracting usable data from valuable data sources.
Using machine learning tools to select features, create and optimize classifiers.
Carrying out pre-processing of structured and unstructured data.
Enhancing data collection procedures to include all relevant information for developing analytic systems.
Processing, cleansing, and validating the integrity of data to be used for analysis.
Develop processes and tools to monitor and analyse model performance and data accuracy.
Developing prediction systems and machine learning algorithms.
Propose solutions and strategies to tackle business challenges.
Collaborate with Business and IT teams.

Requirements:

5+ Years’ experience as a Data Scientist or Data Analyst.
Bachelor’s degree in Computer Science, Software Engineering, or a related field.
Experience in data mining, understanding of machine learning and operations research.
Knowledge of R, SQL and Python; familiarity with Scala, Java or C++ is an asset.
Experience using business intelligence tools (e.g. Tableau) and data frameworks (e.g. Hadoop).
Proficient in data warehousing, data modelling, ETL and SQL.
Experience with big-data architecture, operating systems and tools for big-data analytics.
Experience with Excel, PowerPoint, Tableau, SQL, TensorFlow, Pytorch and programming languages (i.e., Java/Python, SAS).

Note: Interested candidates may reach out to us with their resumes on bobby.d@allruva.com"
Machine Learning Engineer,PepsiCo,"Plano, TX",Posted 30+ days ago,Full-time,https://www.indeed.com/rc/clk?jk=facd626c6216a781&fccid=2973259ddc967948&vjs=3,"Overview


 PepsiCo Data & Analytics Overview:



   With data deeply embedded in our DNA, PepsiCo Data & Analytics transforms data into consumer delight. We build and organize business-ready data that allows PepsiCo’s leaders to solve their problems with the highest degree of confidence. Our platform of data products and services ensures data is activated at scale. This enables new revenue streams, deeper partner relationships, new consumer experiences, and innovation across the enterprise.
 

   The Data Science Pillar in D+A will be the organization where Data Scientist and ML Engineers report to in the broader D+A Organization. Also DS will lead, facilitate and collaborate on the larger DS community in PepsiCo. DS will provide the talent for the development and support of DS component and its life cycle within D+A Products. And will support “pre-engagement” activities as requested and validated by the prioritization framework of D+A.
 


 Position Overview:



   Your role will be to be part of growing team based in Dallas, to create and support global digital developments for PepsiCo. These developments will be around topics like revenue management, supply chain, manufacturing, logistics.
 

   You will be part of a collaborative interdisciplinary team around data, where you will be responsible of our continuous delivery of statistical/ML models. You will work closely with process owners, product owners and final business users. This will provide you the correct visibility and understanding of criticality of your developments.
 

   You will be an internal ambassador of the team’s culture around data and analytics. You will provide stewardship to colleagues in the areas that you are an specialist or you are specializing.
 
Responsibilities

 Active contributor to code development in projects and services.
 Act as contributor in innovation activities.
 Partner with data engineers to ensure data access for discovery and proper data is prepared for model consumption.
 Build complex datasets for Model Consumption from multiple data elements. Support building data ingestion pipelines for optimal efficiency.
 Partner with ML engineers and data scientists regarding data pipelines and data versioning and create scalable model ready data.
 Partner with Data Scientists & ML engineers working on model industrialization
 Build, deploy or publish model ready data for machine learning models to run efficiently in cloud pipelines.
 Help drive optimization, testing, and tooling to improve quality (unit tests).
 Support large-scale experimentation done by data scientists.
 Research in state-of-the-art methodologies.
 Create documentation for learnings and knowledge transfer.
 Support the creation of reusable packages or libraries.
 COVID-19 vaccination is a condition of employment for this role. Please note that all such company vaccine requirements provide the opportunity to request an approved accommodation or exemption under applicable law.

Qualifications

 2+ years working in a team to deliver production level analytic solution
 2+ years’ experience in ETL and/or data wrangling techniques
 2+ Experience in Databricks and Spark, including Databricks integration with ML models
 1+ years’ experience in developing business problem related statistical/ML modeling with industry tools with primary focus on Python or Scala development
 1+ years’ experience in Statistical/ML techniques to solve supervised (regression, classification) and unsupervised problems. Experiences with Deep Learning are a plus
 Experience with working with relational databases and SQL is a plus
 Experience with ADF is a plus
 Experience working with Retail/CPG Syndicated Data sources, including IRI, Nielsen, SPINS, and Numerator, for CPG commercial analytics use cases is a plus
 Experience building solutions in the Commercial, Net revenue Management or Supply chain space is a plus
 Experience with Agile methodology for teamwork and analytics ‘product’ creation is a plus
 Experience with Git (version control)
 Experience with Azure Dev Ops
 Experience with Azure cloud services. Certification is a plus
 Strong communications and organizational skills with the ability to deal with ambiguity while juggling multiple priorities



 Competencies:



 Creative and collaborative mindsets
 Translates complex technical solutions into business understanding
 Creates solutions with the ability to continually prove accuracy and with a design goal of productization/ reusability

EEO Statement

   All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability status.
 


   PepsiCo is an Equal Opportunity Employer: Female / Minority / Disability / Protected Veteran / Sexual Orientation / Gender Identity
 


   If you'd like more information about your EEO rights as an applicant under the law, please download the available EEO is the Law & EEO is the Law Supplement documents. View PepsiCo EEO Policy.
 


   Please view our Pay Transparency Statement"
Data Scientist / Data Architect,Mary Kay Inc,"Hybrid remote in Dallas, TX",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=8a950ec35a9265a1&fccid=e2df91eb3ab0dd5a&vjs=3,N/A
Data Science/ Machine Learning Engineer,ICS Global Soft,"Irving, TX 75038 (Cottonwood area)",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=1b3a3771dab71412&fccid=0e79b4b653bf4742&vjs=3,"Machine Learning Engineer responsibilities include creating machine learning models and retraining systems. To do this job successfully, you need exceptional skills in statistics and programming. If you also have knowledge of data science and software engineering, we’d like to meet you.


Responsibilities:


Study and transform data science prototypes
Design machine learning systems
Research and implement appropriate ML algorithms and tools
Develop machine learning applications according to requirements
Select appropriate datasets and data representation methods
Run machine learning tests and experiments
Perform statistical analysis and fine-tuning using test results


Requirements:


Proven experience as a Machine Learning Engineer or similar role
Understanding of data structures, data modeling and software architecture
Deep knowledge of math, probability, statistics and algorithms
Ability to write robust code in Python, Java and R
Familiarity with machine learning frameworks (like Keras or PyTorch) and libraries (like scikit-learn)
Excellent communication skills
Ability to work in a team

Mail Resume to ICS Global Soft, INC, 1231 Greenway Drive STE # 375, Irving TX 75038."
Staff Data Scientist - Machine Learning,SoFi,"Frisco, TX 75034",Posted 30+ days ago,,https://www.indeed.com/rc/clk?jk=52a9d61291880577&fccid=7c3a1f1f98dde031&vjs=3,N/A
DATA SCIENTIST - MHO,Horizon Health,"Lewisville, TX 75067",Posted 30+ days ago,Full-time,https://www.indeed.com/rc/clk?jk=216c99ffba627526&fccid=11edb04772bc76e9&vjs=3,N/A
Data Scientist-Risk Modeling Analysis Validation (Hybrid),Citi,"Irving, TX",Posted 30+ days ago,"$121,560 - $182,340 a year",https://www.indeed.com/rc/clk?jk=c8dcddf13e0ea874&fccid=5bcd1ef0a7f4fb99&vjs=3,N/A
